702.23733824,709.739375,69.48894832771354,16.70759166681659,16.70753440975908,4.159124170225411,86.46232412754648,9.8,1.466666666666667,11.81795348148789,97.55902754175378,3.251219832409273,-1.322454780075818,4.992922500510271e-05,0.0001227717575451105,0.02501319167716907,0.01483848972169875,0.01483846809305259,1.685696600280792,3.251219832409273,-1.322454780075818,898.8820778623668,38.52810845434178,1321.564918763761,56.64524610466185,92.14820738448991,112.6083074711342,4.826645440996358,7.851792615510083,2333.055304097262,11.73594513977158,0.08520830560217355,1.955967223430585,1.2383970900979,2,no stress
978.0289944133333,988.552185,89.88173068177663,18.2292081021167,18.22910826268042,4.930643732754356,61.89916176088376,13.73333333333333,1.266666666666667,12.89422772827137,126.4562766808921,0.3263120651905536,-0.3604262235605863,7.415242190212222e-05,-8.531907887137071e-05,0.01873621214056062,0.009134428234553288,0.009134428234549628,2.051164195443142,0.3263120651905536,-0.3604262235605863,1768.130862510752,57.89743950176334,1276.480603215117,41.79835331581528,99.27746156333147,9.290188175252911,0.3042071824213927,0.7225384366685571,3053.901653901121,137.4009416316658,0.007277970500964437,2.145096808004276,1.216384049156412,2,time pressure
883.9572035666667,889.27171,89.50333278402923,13.83171266995523,13.8316232763882,6.470878546981772,68.61162402017081,6.933333333333334,0.2,9.783698566458781,126.198147376489,0.5346739316310241,-0.1777591076455843,-6.00474412429313e-05,-0.0003250945542627356,0.01567845737023031,0.007233150946043395,0.007233147246190761,2.167583323946334,0.5346739316310241,-0.1777591076455843,3782.562546050828,86.4516574616956,578.3753084233999,13.21894970390542,97.56875917871359,14.41208919432269,0.3293928343989497,2.431240821286277,4375.349943668552,40.13126068156986,0.02491823040234683,2.104467231749029,1.155016515498623,2,time pressure
807.6158024533333,804.21782,63.90423121097415,13.94399919321133,13.94395603989841,4.582919887293603,74.76192219841354,7.133333333333334,0.0,9.863156333299312,89.83440143105636,-0.3785702827950925,0.09223440860595532,-5.356759274030237e-05,-0.001183995335102214,0.01736752938142124,0.007552309405667295,0.007552309380704028,2.299631602538497,-0.3785702827950925,0.09223440860595532,818.9149674531028,42.438706894522,1094.16106236195,56.70281099562001,98.50857744233635,16.56562842031783,0.8584821098579961,1.49142255766366,1929.64165823537,66.05007878964346,0.01514002735991888,2.206018299134133,1.138543662422517,2,interruption
788.4707624,792.233825,69.82052630946447,15.37515062787594,15.37494885389557,4.541127953756516,76.71531382723494,9.866666666666667,0.4,10.87535873811876,98.14040126562793,-0.4623445314025147,-0.1810948362819116,-0.0001033200929424499,-0.0008008065681176875,0.01968790983525844,0.01137390255091889,0.01137386950700381,1.730972262784849,-0.4623445314025147,-0.1810948362819116,1414.527042234328,63.44961782917969,756.7701153651977,33.94546245550791,92.87307119488342,58.07331086026146,2.604919715312403,7.126928805116625,2229.370468459786,13.0312893161227,0.0767383775880695,2.203252045641243,1.251223153246331,2,no stress
830.61291292,834.0006,115.2919015423042,14.97497417789009,14.97495323709348,7.698971642470527,73.70448185922724,5.933333333333334,1.133333333333333,10.59242473503779,162.7029368533749,6.004673520611874,0.723687084633326,3.596962498391824e-05,-0.0005183043228866686,0.01866730298569718,0.01068232513959315,0.01068232475706779,1.747494364921395,6.004673520611874,0.723687084633326,4491.045592505874,84.86069595463306,756.9167270649729,14.30234427938568,94.47161003258006,44.29405658096898,0.8369597659812681,5.528389967419947,5292.256376151816,17.08844900401792,0.05851906160499849,1.638547760545128,1.244304136589358,2,time pressure
736.9452662000001,690.659525,155.850025100324,10.19627371261067,10.19088697989669,15.28499817610525,83.92463715096056,2.666666666666667,0.2,7.208450110578362,220.2873098808612,5.750643403170365,2.560780184507633,0.0003733510175767862,0.0005436906330327589,0.01324367025884767,0.006685760961967983,0.006685757883956887,1.980877021207371,5.750643403170365,2.560780184507633,1703.453385516918,75.91134817443019,518.8234413200892,23.12043712493722,95.98061897509412,21.72677273376888,0.9682147006325966,4.019381024905877,2244.003599570776,23.87945267700558,0.0418770067105825,1.153556775506878,1.146914147196811,2,no stress
1026.406283,1025.17615,148.6572277707987,16.13110411457997,16.12988036487246,9.215564335514765,59.75278713303904,11.26666666666667,1.133333333333333,11.40935407576852,209.9232463939427,-0.9285362802413277,-0.07037948071871894,-0.0002271687664091293,-0.001597693607957285,0.01581391531262528,0.006092598104991611,0.006092581359173161,2.595594693775892,-0.9285362802413277,-0.07037948071871894,3350.704710188985,79.56972791025895,854.4379519355435,20.29047655108812,99.31574313822708,5.886831363254378,0.1397955386529153,0.6842568617728437,4211.029493487784,145.1439491317771,0.006889711944464826,2.224899551361064,1.101488976086713,2,time pressure
579.3436192800001,572.9538150000001,34.74613023275629,6.647402259253736,6.642812514614212,5.227023862500089,103.8800585335458,0.5333333333333333,0.2666666666666667,4.698745330017148,48.91327963474707,33.81375402756723,3.996899543316166,0.0003255350696402171,-0.0002980248870503402,0.01073596288446103,0.006966979511042367,0.006966974126863769,1.540978104994421,33.81375402756723,3.996899543316166,245.841670962565,52.55629535018937,199.5172902098626,42.65301968817036,89.902380100793,22.40930393166745,4.790684961640265,10.09761989920698,467.7682651040951,8.903323852371738,0.1123176036928739,1.835705083001925,1.264300658696093,2,no stress
833.2085169000001,842.197785,78.31583390021653,19.75561363473793,19.75534527816304,3.964231906343183,72.70177044775951,18.33333333333333,1.266666666666667,13.97380042932551,109.8702533925083,0.4328417511417593,-0.539829637763084,-0.0001469715011464867,-0.0009074502118319456,0.02418645555705338,0.01263296916289709,0.01263296804504403,1.914550351954374,0.4328417511417593,-0.539829637763084,1364.56229178463,44.58189891528021,1658.459223821915,54.1838668096599,97.77286797832882,37.77742967331582,1.234234275059896,2.227132021671175,3060.798945279861,43.90079574400932,0.02277863038818515,2.136253117743006,1.232248236429229,2,interruption
930.8662052200001,935.801615,79.59223641967392,13.9347577339134,13.93472922909302,5.711777552182921,64.93432098652333,7.0,0.0,9.856629815489663,112.1280297037763,-0.4471319161880269,0.03833794074636078,4.62186986923677e-05,0.0006436786747872812,0.01516363078103904,0.004641065837888416,0.00464096451211104,3.267273361486758,-0.4471319161880269,0.03833794074636078,2990.510955089153,78.48675230008132,817.2613440328782,21.44924049329483,99.7024753885761,2.438809697226686,0.06400720662384625,0.2975246114239098,3810.211108819258,335.1066485270393,0.002984124619417425,2.188597455238769,1.069235753941454,2,interruption
1111.853019593333,1105.3748,138.0796433282548,18.51359770831011,18.51270987085455,7.458282582551509,54.78528293707129,18.2,0.7333333333333333,13.09483127218622,194.8345482640825,0.9904973848909098,0.5532733346015208,0.0001508011757098913,-0.0002570069905445796,0.01706618449110805,0.005696432188173231,0.005696416498405702,2.995942710691855,0.9904973848909098,0.5532733346015208,5304.213984215946,85.42420287662225,904.6692140298546,14.56966983336064,99.95796257339995,0.3804595922426214,0.006127290017107935,0.04203742660002129,6209.263657838043,2377.832580583069,0.0004205510548412074,2.084866056568449,1.085961180676546,2,time pressure
924.8461392466667,922.275755,84.16657672242985,11.89997895992659,11.89896451286876,7.072834078603199,65.4291258080362,3.8,0.1333333333333333,8.416646384927953,118.731568413697,-0.6857370384110708,-0.1127939666281401,-0.000165197103116617,0.0002480043084866752,0.01317926667466444,0.004793325904514487,0.004793307508884602,2.74950356750244,-0.6857370384110708,-0.1127939666281401,1780.332117257892,76.44794212003838,544.7614514933891,23.39220390920018,99.32127387094508,3.722705285786967,0.1598539707614441,0.6787261290549469,2328.816274037068,146.3348317078043,0.006833643011233043,2.209189130169717,1.105378329201254,2,time pressure
768.4083355933333,732.76335,143.6493364432222,14.50162731841358,14.49910828753044,9.905739079421942,80.49349319001621,8.2,0.6666666666666666,10.25583925567154,202.8917974742151,0.9472756998672693,1.191664028764106,-0.0003363463841758795,0.0004672528946834348,0.02028581341412803,0.01091216025574716,0.01091214751011242,1.859009851275233,0.9472756998672693,1.191664028764106,2504.110150784246,74.65228554159943,796.3968954939751,23.74210592462951,93.6656674257314,53.85797097078081,1.605608533771052,6.334332574268574,3354.365017249002,14.78698289480751,0.06762704786458859,1.656636282139464,1.194394281146916,2,no stress
899.1450027000001,899.261565,80.38314405235265,10.33471273426497,10.33465987448158,7.777975655369749,67.29290793525104,1.6,0.0,7.310146826469045,113.4436487814898,0.2031914908317622,-0.3028453890446981,-1.982806322637379e-05,-0.0007671382685465434,0.01166593646594006,0.006071015048196078,0.006071013838774285,1.921579237298454,0.2031914908317622,-0.3028453890446981,604.0315156459162,55.82882105412623,468.1454349039655,43.26927823395317,97.95816925550989,9.757978830600235,0.9019007119206026,2.041830744490131,1081.934929380482,47.97565592537454,0.02084390469940601,2.140858115878149,1.212534860402275,2,time pressure
962.0721758133334,938.067155,164.6963319906583,14.71162015500702,14.7115690215859,11.19498262294413,64.19827264687746,8.666666666666666,0.6,10.40612181742664,232.6832099036695,-0.8434445943998989,0.3315226103407584,-3.359747607318861e-05,-0.000946614553197942,0.01515589633899608,0.005912560512579804,0.005912560331615182,2.563338896363052,-0.8434445943998989,0.3315226103407584,3859.966339394484,85.1671558819235,664.7769330983866,14.66778611773566,98.88721273528598,7.480798422419245,0.1650580003408456,1.112787264714073,4532.224070915289,88.86443606154565,0.01125309566255978,2.185317101125297,1.096545200973063,2,time pressure
805.4522200133333,807.481485,63.22619450993559,13.96036964545951,13.96036879145074,4.528977105595436,74.97184811956109,6.866666666666666,0.4666666666666667,9.874765774261187,88.86839902529975,0.2246046051523312,-0.2974283751763141,-6.28084643770165e-06,0.0001268440694048149,0.01789598084405879,0.008822548348526018,0.008822545951232993,2.028436698456707,0.2246046051523312,-0.2974283751763141,1464.926257076007,62.54054764461316,844.0907707277096,36.03587471252185,96.19968378245584,33.34534708377979,1.423577642864988,3.800316217544145,2342.362374887497,25.3135997837102,0.03950445644019068,2.170336488545522,1.16239213400341,2,no stress
806.3679388733333,803.79213,89.64427406551634,12.63041487411438,12.63015288765548,7.097492438608594,75.30662174225273,5.4,0.1333333333333333,8.933847187123321,126.4609746914199,0.1057991328543451,0.5090436584063959,0.0001042772424205393,0.0008189252928987068,0.01581819318867258,0.007970217003862237,0.007970206075474932,1.984662799144282,0.1057991328543451,0.5090436584063959,2357.987191760906,78.56762907289601,612.5082665810928,20.40864448330107,95.22345685745721,30.72428009905407,1.023726443802926,4.776543142542818,3001.219738441053,19.9356425799526,0.05016141295618962,2.136629779768628,1.162202388585782,2,no stress
798.9027176133334,798.800035,44.97473249460161,10.30279322849217,10.30278084578563,4.365295070682857,75.3464189129666,1.6,0.0,7.287597426364645,63.18499861259151,-0.1816606230260467,-0.2469307863892512,-1.068282987177266e-05,-0.0004928212525133449,0.01303668700242269,0.007471673168442042,0.007471661390930696,1.744814944192886,-0.1816606230260467,-0.2469307863892512,462.0359391335363,55.90672826207028,347.5111416659684,42.04913367041351,95.36405898916817,16.89358832296808,2.044138067516202,4.635941010831824,826.4406691224727,20.57059370823553,0.04861308400640112,2.187669307303111,1.292444612416888,2,interruption
834.3349343133333,837.9178850000001,62.9978753768919,12.78566050347869,12.78566040080667,4.927228856088552,72.33713135988761,4.666666666666667,0.2666666666666667,9.0438443004837,88.6322372744444,-0.1817863290677755,-0.2181925388126106,-2.080303323935982e-05,0.0006565867097667543,0.01568797165233975,0.008266219681425352,0.008266216561060172,1.897841124110394,-0.1817863290677755,-0.2181925388126106,1943.247069433533,75.77739880183294,588.0529575103735,22.93127012966535,94.66890009897277,33.11508911907551,1.291331068501712,5.331099901027261,2564.415116062982,17.7578551999618,0.05631310700191717,2.186987627808741,1.192765758616462,2,time pressure
803.0321814733334,806.7567750000001,69.92414522848699,16.02342099688359,16.02336229769789,4.363871188436391,75.3142812198267,8.066666666666666,1.333333333333333,11.3340092922754,98.23600360983592,-0.02295553768300307,-0.3451974713223437,5.837282032262033e-05,-0.001286737707136381,0.02028665690480649,0.01058896824768072,0.01058896644883918,1.91582942079837,-0.02295553768300307,-0.3451974713223437,977.4998500096551,44.60896015598065,1175.293635751795,53.63543223900405,96.83052058607478,38.4699881946967,1.755607605015306,3.169479413925213,2191.263473956147,30.55092270378747,0.03273223560858369,2.165656098729214,1.184485133875702,2,no stress
1030.30560264,1021.8657,91.42861004406114,21.49913623954827,21.49908039450371,4.252664340806196,58.69731242092479,26.26666666666667,1.6,15.20721883706578,128.4021883163196,-0.337588516174439,0.1431904581697084,9.218259125948472e-06,-0.001159264612960341,0.02098311080668311,0.009363285551981014,0.009363150718244975,2.240998706083855,-0.337588516174439,0.1431904581697084,2406.407560053224,57.6504285736428,1764.219319408426,42.265492159419,99.8014637123674,3.5095833389234,0.08407926693821358,0.198536287632618,4174.136462800573,502.6862590331358,0.001989312383281363,2.192151410265699,1.165262294121603,2,interruption
885.9412313133333,890.700855,63.99829126535027,11.85344793147683,11.85341996455092,5.399128729068171,68.08560401200825,4.6,0.0,8.3844307784743,90.11805529576296,-0.2414035355622395,-0.1017471302497858,-3.468242264014078e-05,-4.459951718822295e-06,0.01354753043076352,0.004544308292807146,0.004544293996975312,2.981208482753452,-0.2414035355622395,-0.1017471302497858,1843.902387811265,75.35587050862954,598.643520719277,24.46512566302363,99.27364515590003,4.380091216361227,0.1790038283468434,0.726354844099989,2446.925999746903,136.6737565836818,0.00731669359938699,2.185277549013407,1.081027301647518,2,no stress
757.9015179066668,755.3741749999999,84.96382524504166,24.67446404307816,24.67442053010964,3.443390912025757,80.18063233671033,31.53333333333333,3.866666666666667,17.45327268858878,118.8826584199635,-0.9228648443984566,0.05598739588820519,5.529396261731566e-05,-0.002722944477502779,0.03285808783908566,0.01721112143359706,0.01721109098820954,1.909119517043489,-0.9228648443984566,0.05598739588820519,1408.947778379724,31.04864328160556,3013.20579230392,66.4012912436687,96.30164568749457,115.7187144298268,2.550065474725745,3.698354312505432,4537.872285113472,26.03905346815067,0.03840385370471077,2.224660910460996,1.206383333632288,2,interruption
679.34413112,661.757745,81.15846029997165,18.30784656577773,18.30770495654951,4.432987790692903,89.50882371671044,16.13333333333333,0.9333333333333333,12.94982253054221,114.0425072196837,0.1642023254418499,0.7970765932160181,-7.991118173042906e-05,-0.001613917968634473,0.02642407937424148,0.01586750305855893,0.01586750150127992,1.665295369833777,0.1642023254418499,0.7970765932160181,893.0412961089028,32.49657053768711,1743.450412369837,63.4418134428882,93.98309678222752,111.6176499325417,4.061616019424691,6.016903217772495,2748.109358411281,15.61984518956926,0.06402112107153198,2.075076609999695,1.224505914064803,2,no stress
765.5177726133332,733.20184,211.0426947663697,17.64475897039376,17.64408594190616,11.96064480792736,84.29857880720917,12.06666666666667,2.133333333333333,12.48041642595833,298.1983857004208,-0.07124402688573594,0.6767592366910369,-0.0001979913844316921,-0.000233405273272967,0.0261772890230805,0.01571521937144828,0.01571513991229548,1.665728514782295,-0.07124402688573594,0.6767592366910369,7188.231947014747,86.74334436408078,992.3131101836694,11.97464946430971,90.32933941396291,106.2370581465548,1.282006171609499,9.670660586037055,8286.782115344971,9.340555240288813,0.1070600166986518,2.085875358696713,1.129043975667953,2,interruption
989.1940468600001,995.388505,84.21560094191302,21.04951041399629,21.04939947304089,4.000834189754656,61.12301388099765,21.66666666666667,2.0,14.88914029351623,118.1644971441722,0.8119309688311587,-0.382839894573711,-6.801586817078063e-05,-0.0006867481168119521,0.02146249402108656,0.01089596440110859,0.01089595567298348,1.969765431585193,0.8119309688311587,-0.382839894573711,1544.642296180137,48.17898177049143,1651.734458063351,51.51929643615441,99.41776174289383,9.673351876016755,0.301721793354161,0.5822382571061694,3206.050106119505,170.7509950256761,0.005856481245392617,2.135364757462041,1.230318879846134,2,time pressure
1027.337756193333,1027.05305,72.44797236018641,18.6300067377117,18.62999365494352,3.888778645127054,58.69821512549387,17.66666666666667,0.4,13.17779110758161,101.6059211843956,-0.3032501657821931,-0.02684364799345769,3.226746515368068e-05,-0.001694526048915103,0.01833512243591256,0.00841037049186508,0.008410319168237384,2.18006120582288,-0.3032501657821931,-0.02684364799345769,1445.368478579873,49.70739119769368,1458.68393444615,50.16532049636702,99.74690454726726,3.701230353546076,0.1272883059392982,0.2530954527327304,2907.753643379569,394.1078493124896,0.002537376511897626,2.204694704251419,1.174324411274874,2,interruption
794.7363222866667,789.02457,64.66659036759023,13.92324298215133,13.92324145855354,4.644506344569901,76.00006339961999,7.266666666666667,0.1333333333333333,9.848504024184251,90.92053006898416,0.06951632122006579,0.1583850301303407,3.158169622411956e-06,0.0003098119874237986,0.01747214596197229,0.009832578677419157,0.00983256514331928,1.776964775486379,0.06951632122006579,0.1583850301303407,1067.963735385293,58.20108901670472,735.276811592604,40.07056583057201,95.86509525711331,31.71435408721688,1.728345152723266,4.134904742886698,1834.954901065114,23.1843539859124,0.04313253673609512,2.162643336754754,1.264732366955643,2,no stress
912.7650317266667,912.025455,84.18746784252326,20.75560788745639,20.75560560437986,4.056131157372739,66.30761218267727,22.86666666666667,1.533333333333333,14.68132732795056,118.1504046178486,0.2137746660072626,0.02686329214363209,-2.741480835408409e-05,-0.0005105680449114061,0.0226132921173258,0.01241724155002471,0.01241722278133386,1.821120417624541,0.2137746660072626,0.02686329214363209,1447.061910579652,47.16911047381534,1590.888077775631,51.85733584958729,98.15722641558999,29.8668435583682,0.9735536765973665,1.842773584410011,3067.816831913651,53.26602641041023,0.01877369249012653,2.158221982082943,1.255566463798835,2,interruption
716.0948288066667,713.2572700000001,52.50618012346031,9.63864682959896,9.638639059661429,5.447463845466466,84.24878806897831,1.933333333333333,0.0,6.817821543159308,73.94129571301919,0.1285096662635716,-0.08655723791361408,-8.784841940986591e-07,0.000166494853379807,0.01348261403822948,0.007720144491360726,0.007720112083411472,1.746419908761718,0.1285096662635716,-0.08655723791361408,1111.353176007982,73.1024304042308,376.0493113228413,24.73571786448872,91.96265029231293,32.86594952221824,2.161851731280485,8.03734970768708,1520.268436853042,11.44191227667474,0.08739797822419776,2.136742806047358,1.186822355484176,2,no stress
861.7524268733333,867.900895,58.03385899429986,13.81398564260109,13.81396925317527,4.201094491898751,69.95450224803339,8.2,0.0,9.771211120976126,81.48853301397608,0.5415330580683246,-0.3746634796707237,-1.640317856188864e-05,0.0006645762551984406,0.01637230522889088,0.009872312401661774,0.009872305135735145,1.658406314830047,0.5415330580683246,-0.3746634796707237,909.1113557777326,59.09860305809824,582.1029440402765,37.84076682152615,92.51705235221411,47.08154599751678,3.060630120375613,7.482947647785903,1538.295845815526,12.36371770950296,0.08088182078367764,2.110879199259429,1.277646901856036,2,time pressure
974.34971168,978.92062,170.8939782983981,16.88707433051942,16.88589275810313,10.11980968127483,63.44931189888505,11.33333333333333,1.466666666666667,11.94411396765356,241.3852559267746,0.8648709514853463,0.6207915383073959,0.0002233476910510259,-0.0001868043107071527,0.0189160050118914,0.009015570736511649,0.009015569098164302,2.098148366279746,0.8648709514853463,0.6207915383073959,5539.369723257329,87.08871490062864,793.421919084674,12.47399952687088,96.61315222199094,27.81401084503578,0.4372855725004633,3.386847778008979,6360.60565318704,28.52598007188464,0.03505576311418675,2.112216539914765,1.124083532077167,2,time pressure
1005.811485873333,878.73789,381.520937005965,16.6117578746251,16.6116075412455,22.96692137493458,67.94479432255166,11.53333333333333,1.733333333333333,11.75010030567421,539.4241243127949,-0.6280736107957865,0.7370020712119906,0.0001187447336222355,-5.540633258438448e-05,0.02154554399125985,0.0123949982754684,0.01239499076626003,1.738245017258436,-0.6280736107957865,0.7370020712119906,6477.7958088775,91.17869814876947,575.7772118813193,8.104395098579694,91.87300508766945,50.9326811192265,0.7169067526508236,8.126994912330535,7104.505701878046,11.30467117043187,0.08845900822091736,1.834958090448264,1.116833366523204,2,interruption
